
=== VARIABLES GLOBALES Fri Jun  5 18:05:12 2026
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:13 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 900
12.  Cambios ctx      : 900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:13 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1000
12.  Cambios ctx      : 1000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:13 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1100
12.  Cambios ctx      : 1100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:13 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1200
12.  Cambios ctx      : 1200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:13 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1300
12.  Cambios ctx      : 1300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:13 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1400
12.  Cambios ctx      : 1400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:13 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1500
12.  Cambios ctx      : 1500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:13 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1600
12.  Cambios ctx      : 1600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1700
12.  Cambios ctx      : 1700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1800
12.  Cambios ctx      : 1800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1900
12.  Cambios ctx      : 1900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2000
12.  Cambios ctx      : 2000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2100
12.  Cambios ctx      : 2100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2200
12.  Cambios ctx      : 2200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2300
12.  Cambios ctx      : 2300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2400
12.  Cambios ctx      : 2400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:14 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2500
12.  Cambios ctx      : 2500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2600
12.  Cambios ctx      : 2600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2700
12.  Cambios ctx      : 2700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2800
12.  Cambios ctx      : 2800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 2900
12.  Cambios ctx      : 2900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3000
12.  Cambios ctx      : 3000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3100
12.  Cambios ctx      : 3100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3200
12.  Cambios ctx      : 3200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3300
12.  Cambios ctx      : 3300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:15 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3400
12.  Cambios ctx      : 3400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3500
12.  Cambios ctx      : 3500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3600
12.  Cambios ctx      : 3600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3700
12.  Cambios ctx      : 3700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3800
12.  Cambios ctx      : 3800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 3900
12.  Cambios ctx      : 3900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4000
12.  Cambios ctx      : 4000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4100
12.  Cambios ctx      : 4100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 4200
12.  Cambios ctx      : 4200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:16 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
